Id,StableId,BorrowerId,HorseId,Storage,HasAc,HasFans,Name,Description,IsOccupied,IsEnabled,UserId,CreatedAt
867,69,,20192695.0,,0,0,20,,1,1,11,2020-09-09 08:12:10
868,69,,,Unverified Horse,0,0,21,,1,1,11,2020-09-09 08:12:10
869,69,,20191890.0,,0,0,22,,1,1,11,2020-09-09 08:12:11
870,69,,,,0,0,23,,0,1,11,2020-09-09 08:12:11
871,69,,,,0,0,24,,0,1,11,2020-09-09 08:12:11
872,69,,20190131.0,,0,0,25,,1,1,11,2020-09-09 08:12:11
873,69,,,,0,0,26,,0,1,11,2020-09-09 08:12:11
874,69,,,,0,0,27,,0,1,11,2020-09-09 08:12:11
875,69,,,,0,0,28,,0,1,11,2020-09-09 08:12:11
876,69,,,,0,0,29,,0,1,11,2020-09-09 08:12:11
877,69,,20131392.0,,0,0,30,,1,1,11,2020-09-09 08:12:11
878,69,,,Unverified Horse,0,0,31,,1,1,11,2020-09-09 08:12:11
879,69,,,,0,0,32,,0,1,11,2020-09-09 08:12:12
880,69,,,,0,0,33,,0,1,11,2020-09-09 08:12:12
881,69,,20172528.0,,0,0,34,,1,1,11,2020-09-09 08:12:12
882,69,,,Unverified Horse,0,0,35,,1,1,11,2020-09-09 08:12:12
883,69,,,,0,0,36,,0,1,11,2020-09-09 08:12:12
884,70,,20182213.0,,0,0,1,,1,1,11,2020-09-11 07:17:59
885,70,,20173045.0,,0,0,2,,1,1,11,2020-09-11 07:17:59
886,70,,,,0,0,3,,0,1,11,2020-09-11 07:18:00
887,70,,,Unverified Horse,0,0,4,,1,1,11,2020-09-11 07:18:00
888,70,,,,0,0,5,,0,1,11,2020-09-11 07:18:00
889,70,,,,0,0,6,,0,1,11,2020-09-11 07:18:00
890,70,,,,0,0,7,,0,1,11,2020-09-11 07:18:00
899,71,,,,0,0,1,,0,1,11,2020-09-11 07:24:43
900,71,,20191825.0,,0,0,2,,1,1,11,2020-09-11 07:24:43
901,71,,20181872.0,,0,0,3,,1,1,11,2020-09-11 07:24:43
902,71,,20180486.0,,0,0,4,,1,1,11,2020-09-11 07:24:43
903,71,,20193016.0,,0,0,5,,1,1,11,2020-09-11 07:24:43
904,71,,20180835.0,,0,0,6,,1,1,11,2020-09-11 07:24:43
905,72,,20122664.0,,0,0,1,,1,1,11,2020-09-11 07:31:39
906,72,,,,0,0,2,,0,1,11,2020-09-11 07:31:39
907,72,,20192211.0,,0,0,3,,1,1,11,2020-09-11 07:31:39
908,72,,,,0,0,4,,0,1,11,2020-09-11 07:31:39
909,72,,,,0,0,5,,0,1,11,2020-09-11 07:31:39
910,72,,,,0,0,6,,0,1,11,2020-09-11 07:31:39
912,74,,20192064.0,,0,0,1,,1,1,11,2020-09-11 07:36:55
913,74,,99990528.0,,0,0,2,,1,1,11,2020-09-11 07:36:55
914,74,,20191143.0,,0,0,3,,1,1,11,2020-09-11 07:36:56
915,74,,,,0,0,4,,0,1,11,2020-09-11 07:36:56
916,74,,,Equipment,0,0,5,,1,1,11,2020-09-11 07:36:56
917,73,,,Unverified Horse,0,0,1,,1,1,11,2020-09-11 07:38:01
918,73,,99990311.0,,0,0,2,,1,1,11,2020-09-11 07:38:01
919,73,,20192237.0,,0,0,3,,1,1,11,2020-09-11 07:38:01
920,73,,,Unverified Horse,0,0,4,,1,1,11,2020-09-11 07:38:01
921,73,,,,0,0,5,,0,1,11,2020-09-11 07:38:01
922,73,,,,0,0,6,,0,1,11,2020-09-11 07:38:01
923,73,,,,0,0,7,,0,1,11,2020-09-11 07:38:01
924,73,,99990307.0,,0,0,8,,1,1,11,2020-09-11 07:38:01
925,73,,20190691.0,,0,0,9,,1,1,11,2020-09-11 07:38:01
926,73,,20192731.0,,0,0,10,,1,1,11,2020-09-11 07:38:01
927,73,,,,0,0,11,,0,1,11,2020-09-11 07:38:01
928,73,,,,0,0,12,,0,1,11,2020-09-11 07:38:02
934,75,,,,0,0,1,,0,1,11,2020-09-11 07:40:59
935,75,,,,0,0,2,,0,1,11,2020-09-11 07:40:59
936,75,,20161361.0,,0,0,3,,1,1,11,2020-09-11 07:40:59
937,75,,,Unverified Horse,0,0,4,,1,1,11,2020-09-11 07:40:59
938,75,,,,0,0,5,,0,1,11,2020-09-11 07:40:59
939,75,,,,0,0,6,,0,1,11,2020-09-11 07:40:59
940,76,,,Unverified Horse,0,0,1,,1,1,11,2020-09-11 07:45:25
941,76,,,Unverified Horse,0,0,2,,1,1,11,2020-09-11 07:45:25
942,76,,,,0,0,3,,0,1,11,2020-09-11 07:45:25
943,76,,,,0,0,4,,0,1,11,2020-09-11 07:45:25
944,76,,,,0,0,5,,0,1,11,2020-09-11 07:45:25
945,76,,,,0,0,6,,0,1,11,2020-09-11 07:45:25
946,76,,20171334.0,,0,0,7,,1,1,11,2020-09-11 07:45:25
947,77,,20171278.0,,0,0,1,,1,1,11,2020-09-11 07:46:50
948,77,,,Unverified Horse,0,0,2,,1,1,11,2020-09-11 07:46:50
949,77,,,Unverified Horse,0,0,3,,1,1,11,2020-09-11 07:46:50
950,77,,,,0,0,4,,0,1,11,2020-09-11 07:46:50
951,77,,20201337.0,,0,0,5,,1,1,11,2020-09-11 07:46:50
952,77,,,,0,0,6,,0,1,11,2020-09-11 07:46:51
953,77,,,Unverified Horse,0,0,7,,1,1,11,2020-09-11 07:46:51
954,78,,20143516.0,,0,0,1,,1,1,11,2020-09-11 07:49:17
955,78,,20162242.0,,0,0,2,,1,1,11,2020-09-11 07:49:17
956,78,,20182182.0,,0,0,3,,1,1,11,2020-09-11 07:49:17
957,78,,20170231.0,,0,0,4,,1,1,11,2020-09-11 07:49:18
958,78,,20193096.0,,0,0,5,,1,1,11,2020-09-11 07:49:18
959,78,,20192266.0,,0,0,6,,1,1,11,2020-09-11 07:49:18
960,78,,20160662.0,,0,0,7,,1,1,11,2020-09-11 07:49:18
961,78,,20152991.0,,0,0,8,,1,1,11,2020-09-11 07:49:18
962,78,,20191547.0,,0,0,9,,1,1,11,2020-09-11 07:49:18
963,78,,,Unverified Horse,0,0,10,,1,1,11,2020-09-11 07:49:18
965,80,,,Unverified Horse,0,0,1,,1,1,11,2020-09-11 08:06:57
966,80,,20181352.0,,0,0,2,,1,1,11,2020-09-11 08:06:58
968,80,,20192362.0,,0,0,4,,1,1,11,2020-09-11 08:06:58
969,80,,20171723.0,,0,0,5,,1,1,11,2020-09-11 08:06:58
970,80,,20192599.0,,0,0,6,,1,1,11,2020-09-11 08:06:58
971,80,,20181605.0,,0,0,7,,1,1,11,2020-09-11 08:06:58
972,80,,,,0,0,8,,0,1,11,2020-09-11 08:06:58
973,80,,20192579.0,,0,0,9,,1,1,11,2020-09-11 08:06:58
974,80,,,Unverified Horse,0,0,10,,1,1,11,2020-09-11 08:06:58
975,80,,,Unverified Horse,0,0,11,,1,1,11,2020-09-11 08:06:58
976,80,,20181458.0,,0,0,12,,1,1,11,2020-09-11 08:06:58
977,80,,20181625.0,,0,0,13,,1,1,11,2020-09-11 08:06:58
978,80,,,Unverified Horse,0,0,14,,1,1,11,2020-09-11 08:06:58
979,80,,20171834.0,,0,0,15,,1,1,11,2020-09-11 08:06:58
980,80,,99990452.0,,0,0,16,,1,1,11,2020-09-11 08:06:58
981,80,,,Unverified Horse,0,0,17,,1,1,11,2020-09-11 08:06:58
982,80,,20181418.0,,0,0,18,,1,1,11,2020-09-11 08:06:59
983,80,,,Unverified Horse,0,0,19,,1,1,11,2020-09-11 08:06:59
984,80,,20181372.0,,0,0,20,,1,1,11,2020-09-11 08:06:59
985,80,,20202647.0,,0,0,21,,1,1,11,2020-09-11 08:06:59
986,80,,,Unverified Horse,0,0,22,,1,1,11,2020-09-11 08:06:59
987,80,,,Dormitory,0,0,23,,1,1,11,2020-09-11 08:06:59
988,80,,,Unverified Horse,0,0,24,,1,1,11,2020-09-11 08:06:59
989,80,,,,0,0,25,,0,1,11,2020-09-11 08:06:59
990,80,,,,0,0,26,,0,1,11,2020-09-11 08:06:59
991,80,,,,0,0,27,,0,1,11,2020-09-11 08:06:59
992,80,,20151454.0,,0,0,28,,1,1,11,2020-09-11 08:06:59
993,80,,20172871.0,,0,0,29,,1,1,11,2020-09-11 08:06:59
994,80,,20140459.0,,0,0,30,,1,1,11,2020-09-11 08:06:59
995,80,,,Dormitory,0,0,31,,1,1,11,2020-09-11 08:06:59
996,81,,20171687.0,,0,0,1,,1,1,11,2020-09-11 08:07:19
997,81,,20182955.0,,0,0,2,,1,1,11,2020-09-11 08:07:19
998,81,,20181094.0,,0,0,3,,1,1,11,2020-09-11 08:07:19
999,81,,,,0,0,4,,0,1,11,2020-09-11 08:07:19
1000,81,,20151378.0,,0,0,5,,1,1,11,2020-09-11 08:07:19
1001,81,,20181367.0,,0,0,6,,1,1,11,2020-09-11 08:07:19
1002,81,,,Unverified Horse,0,0,7,,1,1,11,2020-09-11 08:07:19
1003,81,,20160137.0,,0,0,8,,1,1,11,2020-09-11 08:07:19
1004,81,,,Dormitory,0,0,9,,1,1,11,2020-09-11 08:07:19
1005,82,,,,0,0,1,,0,1,11,2020-09-17 06:47:38
1006,82,,20192079.0,,0,0,2,,1,1,11,2020-09-17 06:47:38
1007,82,,20202703.0,,0,0,3,,1,1,11,2020-09-17 06:47:38
1008,82,,20142493.0,,0,0,4,,1,1,11,2020-09-17 06:47:38
1009,82,,,Unverified Horse,0,0,5,,1,1,11,2020-09-17 06:47:38
1010,82,,,,0,0,6,,0,1,11,2020-09-17 06:47:38
1011,82,,,,0,0,7,,0,1,11,2020-09-17 06:47:38
1012,82,,,,0,0,8,,0,1,11,2020-09-17 06:47:38
1013,82,,,,0,0,9,,0,1,11,2020-09-17 06:47:38
1015,82,,,,0,0,11,,0,1,11,2020-09-17 06:47:39
1016,82,,20180724.0,,0,0,12,,1,1,11,2020-09-17 06:47:39
1017,82,,,,0,0,13,,0,1,11,2020-09-17 06:47:39
1018,83,,,,0,0,1,,0,1,11,2020-09-17 06:50:08
1019,83,,,,0,0,2,,0,1,11,2020-09-17 06:50:08
1020,83,,,,0,0,3,,0,1,11,2020-09-17 06:50:08
1021,83,,,,0,0,4,,0,1,11,2020-09-17 06:50:08
1022,83,,,,0,0,5,,0,1,11,2020-09-17 06:50:08
1023,83,,20181387.0,,0,0,6,,1,1,11,2020-09-17 06:50:08
1024,83,,,Unverified Horse,0,0,7,,1,1,11,2020-09-17 06:50:08
1025,83,,20192160.0,,0,0,8,,1,1,11,2020-09-17 06:50:08
1026,83,,20160293.0,,0,0,9,,1,1,11,2020-09-17 06:50:08
1027,83,,,,0,0,10,,0,1,11,2020-09-17 06:50:08
1028,84,,,,0,0,1,,0,1,11,2020-09-17 06:53:00
1029,84,,20152173.0,,0,0,2,,1,1,11,2020-09-17 06:53:00
1030,84,,,,0,0,3,,0,1,11,2020-09-17 06:53:01
1031,84,,20171950.0,,0,0,4,,1,1,11,2020-09-17 06:53:01
1032,84,,,Unverified Horse,0,0,5,,1,1,11,2020-09-17 06:53:01
1033,84,,,,0,0,6,,0,1,11,2020-09-17 06:53:01
1034,84,,,,0,0,7,,0,1,11,2020-09-17 06:53:01
1035,84,,,,0,0,8,,0,1,11,2020-09-17 06:53:01
1036,85,,20192246.0,,0,0,1,,1,1,11,2020-09-17 06:54:50
1037,85,,20162964.0,,0,0,2,,1,1,11,2020-09-17 06:54:50
1038,85,,,Unverified Horse,0,0,3,,1,1,11,2020-09-17 06:54:50
1039,85,,99990517.0,,0,0,4,,1,1,11,2020-09-17 06:54:50
1040,85,,99990516.0,,0,0,5,,1,1,11,2020-09-17 06:54:50
1041,85,,,,0,0,6,,0,1,11,2020-09-17 06:54:50
1042,85,,,,0,0,7,,0,1,11,2020-09-17 06:54:50
1043,86,,,Unverified Horse,0,0,1,,1,1,11,2020-09-17 06:57:31
1044,86,,20190717.0,,0,0,2,,1,1,11,2020-09-17 06:57:31
1045,86,,20142175.0,,0,0,3,,1,1,11,2020-09-17 06:57:31
1046,86,,,Unverified Horse,0,0,4,,1,1,11,2020-09-17 06:57:31
1047,86,,20163214.0,,0,0,5,,1,1,11,2020-09-17 06:57:31
1048,86,,,Unverified Horse,0,0,6,,1,1,11,2020-09-17 06:57:31
1049,86,,,Equipment,0,0,7,,1,1,11,2020-09-17 06:57:31
1050,86,,20172917.0,,0,0,8,,1,1,11,2020-09-17 06:57:31
1059,87,,20161447.0,,0,0,1,,1,1,11,2020-09-17 07:10:55
1060,87,,20191461.0,,0,0,2,,1,1,11,2020-09-17 07:10:55
1061,87,,,Unverified Horse,0,0,3,,1,1,11,2020-09-17 07:10:55
1062,87,,,Unverified Horse,0,0,4,,1,1,11,2020-09-17 07:10:55
1063,87,,20182662.0,,0,0,5,,1,1,11,2020-09-17 07:10:55
1064,87,,,Unverified Horse,0,0,6,,1,1,11,2020-09-17 07:10:55
1083,88,,20131574.0,,0,0,1,,1,1,11,2020-09-17 07:15:03
1084,88,,20181029.0,,0,0,2,,1,1,11,2020-09-17 07:15:03
1085,88,,20181670.0,,0,0,3,,1,1,11,2020-09-17 07:15:03
1086,88,,20181958.0,,0,0,4,,1,1,11,2020-09-17 07:15:03
1087,88,,20182011.0,,0,0,5,,1,1,11,2020-09-17 07:15:03
1088,88,,20161336.0,,0,0,6,,1,1,11,2020-09-17 07:15:03
1089,88,,20190979.0,,0,0,7,,1,1,11,2020-09-17 07:15:03
1091,89,,20172826.0,,0,0,1,,1,1,11,2020-09-17 07:19:49
1092,89,,99990548.0,,0,0,2,,1,1,11,2020-09-17 07:19:49
1093,89,,20152597.0,,0,0,3,,1,1,11,2020-09-17 07:19:49
1094,89,,20160162.0,,0,0,4,,1,1,11,2020-09-17 07:19:49
1095,89,,20152951.0,,0,0,5,,1,1,11,2020-09-17 07:19:49
1105,90,,20171405.0,,0,0,1,,1,1,11,2020-09-17 07:21:43
1106,90,,20180284.0,,0,0,2,,1,1,11,2020-09-17 07:21:43
1107,90,,20180077.0,,0,0,3,,1,1,11,2020-09-17 07:21:43
1108,90,,20191936.0,,0,0,4,,1,1,11,2020-09-17 07:21:43
1109,90,,20163118.0,,0,0,5,,1,1,11,2020-09-17 07:21:44
1110,90,,20170059.0,,0,0,6,,1,1,11,2020-09-17 07:21:44
1111,90,,,Unverified Horse,0,0,7,,1,1,11,2020-09-17 07:21:44
1112,90,,,,0,0,8,,0,1,11,2020-09-17 07:21:44
1113,90,,20191456.0,,0,0,9,,1,1,11,2020-09-17 07:21:44
1114,90,,20190464.0,,0,0,10,,1,1,11,2020-09-17 07:21:44
1115,91,,,,0,0,1,,0,1,11,2020-09-17 07:24:08
1116,91,,20151181.0,,0,0,2,,1,1,11,2020-09-17 07:24:08
1117,91,,20100795.0,,0,0,3,,1,1,11,2020-09-17 07:24:08
1118,91,,,Unverified Horse,0,0,4,,1,1,11,2020-09-17 07:24:09
1119,91,,20172846.0,,0,0,5,,1,1,11,2020-09-17 07:24:09
1120,91,,20140237.0,,0,0,6,,1,1,11,2020-09-17 07:24:09
1121,91,,,,0,0,7,,0,1,11,2020-09-17 07:24:09
1122,91,,20171798.0,,0,0,8,,1,1,11,2020-09-17 07:24:09
1123,91,,,,0,0,9,,0,1,11,2020-09-17 07:24:09
1124,91,,,,0,0,10,,0,1,11,2020-09-17 07:24:09
1125,91,,,,0,0,11,,0,1,11,2020-09-17 07:24:09
1127,92,,,,0,0,1,,0,1,11,2020-09-17 07:29:10
1128,92,,,,0,0,2,,0,1,11,2020-09-17 07:29:10
1129,92,,20161790.0,,0,0,3,,1,1,11,2020-09-17 07:29:11
1130,92,,20182051.0,,0,0,4,,1,1,11,2020-09-17 07:29:11
1131,92,,20180062.0,,0,0,5,,1,1,11,2020-09-17 07:29:11
1132,92,,,,0,0,6,,0,1,11,2020-09-17 07:29:11
1133,93,,,,0,0,1,,0,1,11,2020-09-17 07:29:54
1134,93,,99990418.0,,0,0,2,,1,1,11,2020-09-17 07:29:54
1135,93,,,,0,0,3,,0,1,11,2020-09-17 07:29:54
1136,94,,20171056.0,,0,0,1,,1,1,11,2020-09-17 07:40:14
1137,94,,,Unverified Horse,0,0,2,,1,1,11,2020-09-17 07:40:14
1138,94,,,,0,0,3,,0,1,11,2020-09-17 07:40:14
1139,94,,20192120.0,,0,0,4,,1,1,11,2020-09-17 07:40:15
1140,94,,,,0,0,5,,0,1,11,2020-09-17 07:40:15
1141,94,,,Unverified Horse,0,0,6,,1,1,11,2020-09-17 07:40:15
1142,94,,20180951.0,,0,0,7,,1,1,11,2020-09-17 07:40:15
1143,94,,,Unverified Horse,0,0,8,,1,1,11,2020-09-17 07:40:15
1144,94,,,Unverified Horse,0,0,9,,1,1,11,2020-09-17 07:40:15
1145,94,,,,0,0,10,,0,1,11,2020-09-17 07:40:15
1146,94,,,,0,0,11,,0,1,11,2020-09-17 07:40:15
1147,94,,,,0,0,12,,0,1,11,2020-09-17 07:40:15
1148,94,,,Unverified Horse,0,0,13,,1,1,11,2020-09-17 07:40:15
1149,94,,,Unverified Horse,0,0,14,,1,1,11,2020-09-17 07:40:15
1151,95,,99990283.0,,0,0,1,,1,1,11,2020-09-17 07:42:19
1152,95,,,Unverified Horse,0,0,2,,1,1,11,2020-09-17 07:42:19
1153,95,,,,0,0,3,,0,1,11,2020-09-17 07:42:19
1154,95,,,Unverified Horse,0,0,4,,1,1,11,2020-09-17 07:42:19
1155,95,,20191789.0,,0,0,5,,1,1,11,2020-09-17 07:42:19
1156,95,,20191769.0,,0,0,6,,1,1,11,2020-09-17 07:42:19
1157,95,,,Unverified Horse,0,0,7,,1,1,11,2020-09-17 07:42:19
1158,95,,20191527.0,,0,0,8,,1,1,11,2020-09-17 07:42:19
1159,95,,20191870.0,,0,0,9,,1,1,11,2020-09-17 07:42:19
1160,95,,20200754.0,,0,0,10,,1,1,11,2020-09-17 07:42:19
1161,95,,,Saw Dust,0,0,11,,1,1,11,2020-09-17 07:42:20
1162,95,,,,0,0,12,,0,1,11,2020-09-17 07:42:20
1163,96,,20100240.0,,0,0,1,,1,1,11,2020-09-17 07:50:07
1164,96,,20183114.0,,0,0,2,,1,1,11,2020-09-17 07:50:07
1165,96,,20192211.0,,0,0,3,,1,1,11,2020-09-17 07:50:07
1166,96,,,Unverified Horse,0,0,4,,1,1,11,2020-09-17 07:50:07
1167,96,,20143081.0,,0,0,5,,1,1,11,2020-09-17 07:50:08
1168,96,,20180835.0,,0,0,6,,1,1,11,2020-09-17 07:50:08
1169,96,,,Unverified Horse,0,0,7,,1,1,11,2020-09-17 07:50:08
1170,96,,,,0,0,8,,0,1,11,2020-09-17 07:50:08
1171,96,,,Unverified Horse,0,0,9,,1,1,11,2020-09-17 07:50:08
1172,96,,,Unverified Horse,0,0,10,,1,1,11,2020-09-17 07:50:08
1173,96,,,Unverified Horse,0,0,11,,1,1,11,2020-09-17 07:50:08
1174,96,,,,0,0,12,,0,1,11,2020-09-17 07:50:08
1175,97,,20192519.0,,0,0,1,,1,1,11,2020-09-17 07:54:19
1176,97,,,,0,0,2,,0,1,11,2020-09-17 07:54:19
1177,97,,,,0,0,3,,0,1,11,2020-09-17 07:54:19
1178,97,,,,0,0,4,,0,1,11,2020-09-17 07:54:19
1179,97,,,,0,0,5,,0,1,11,2020-09-17 07:54:20
1180,97,,20190631.0,,0,0,6,,1,1,11,2020-09-17 07:54:20
1181,97,,,Unverified Horse,0,0,7,,1,1,11,2020-09-17 07:54:20
1183,97,,,Unverified Horse,0,0,8,,1,1,11,2020-09-17 07:54:20
1184,97,,20201579.0,,0,0,9,,1,1,11,2020-09-17 07:54:20
1185,97,,20191092.0,,0,0,10,,1,1,11,2020-09-17 07:54:20
1186,97,,,,0,0,11,,0,1,11,2020-09-17 07:54:20
1187,98,,,Equipment,0,0,1,,1,1,11,2020-09-17 07:58:08
1188,98,,,,0,0,2,,0,1,11,2020-09-17 07:58:08
1189,98,,20143107.0,,0,0,3,,1,1,11,2020-09-17 07:58:08
1190,98,,20160208.0,,0,0,4,,1,1,11,2020-09-17 07:58:08
1191,98,,,,0,0,5,,0,1,11,2020-09-17 07:58:09
1192,98,,,,0,0,6,,0,1,11,2020-09-17 07:58:09
1193,98,,,Dormitory,0,0,7,,1,1,11,2020-09-17 07:58:09
1194,98,,99990600.0,,0,0,8,,1,1,11,2020-09-17 07:58:09
1195,98,,20170731.0,,0,0,9,,1,1,11,2020-09-17 07:58:09
1196,98,,20170377.0,,0,0,10,,1,1,11,2020-09-17 07:58:09
1197,99,,,Equipment,0,0,1,,1,1,11,2020-09-17 08:00:25
1198,99,,,,0,0,2,,0,1,11,2020-09-17 08:00:25
1199,99,,20180491.0,,0,0,3,,1,1,11,2020-09-17 08:00:25
1200,99,,,,0,0,4,,0,1,11,2020-09-17 08:00:25
1201,99,,,,0,0,5,,0,1,11,2020-09-17 08:00:25
1202,99,,,,0,0,6,,0,1,11,2020-09-17 08:00:25
1203,99,,,Dormitory,0,0,7,,1,1,11,2020-09-17 08:00:26
1207,98,,,,0,0,11,,0,1,11,2020-09-17 08:04:49
1212,100,,20190535.0,,0,0,1,,1,1,11,2020-09-18 06:51:52
1213,100,,20191794.0,,0,0,2,,1,1,11,2020-09-18 06:51:52
1214,100,,20181498.0,,0,0,3,,1,1,11,2020-09-18 06:51:52
1215,100,,20181534.0,,0,0,4,,1,1,11,2020-09-18 06:51:52
1216,100,,,Unverified Horse,0,0,5,,1,1,11,2020-09-18 06:51:52
1217,100,,,Equipment,0,0,6,,1,1,11,2020-09-18 06:51:52
1218,100,,20170882.0,,0,0,7,,1,1,11,2020-09-18 06:51:52
1219,100,,20170599.0,,0,0,8,,1,1,11,2020-09-18 06:51:53
1220,100,,,Unverified Horse,0,0,9,,1,1,11,2020-09-18 06:51:53
1221,101,,,,0,0,1,,0,1,11,2020-09-18 06:54:00
1222,101,,20162277.0,,0,0,2,,1,1,11,2020-09-18 06:54:00
1223,101,,20134171.0,,0,0,3,,1,1,11,2020-09-18 06:54:00
1224,101,,,Feed,0,0,4,,1,1,11,2020-09-18 06:54:00
1225,101,,,Unverified Horse,0,0,5,,1,1,11,2020-09-18 06:54:00
1226,101,,20191138.0,,0,0,6,,1,1,11,2020-09-18 06:54:00
1227,101,,,,0,0,7,,0,1,11,2020-09-18 06:54:00
1228,101,,,,0,0,8,,0,1,11,2020-09-18 06:54:00
1229,102,,,Feed,0,0,1,,1,1,11,2020-09-18 06:57:32
1230,102,,,,0,0,2,,0,1,11,2020-09-18 06:57:32
1231,102,,20161785.0,,0,0,3,,1,1,11,2020-09-18 06:57:32
1232,102,,20181201.0,,0,0,4,,1,1,11,2020-09-18 06:57:32
1233,102,,,Saw Dust,0,0,5,,1,1,11,2020-09-18 06:57:32
1234,102,,99990111.0,,0,0,6,,1,1,11,2020-09-18 06:57:32
1235,102,,,Unverified Horse,0,0,7,,1,1,11,2020-09-18 06:57:32
1236,102,,,Unverified Horse,0,0,8,,1,1,11,2020-09-18 06:57:32
1237,102,,,,0,0,9,,0,1,11,2020-09-18 06:57:32
1238,102,,,Unverified Horse,0,0,10,,1,1,11,2020-09-18 06:57:32
1239,102,,,Unverified Horse,0,0,11,,1,1,11,2020-09-18 06:57:32
1240,102,,20190777.0,,0,0,12,,1,1,11,2020-09-18 06:57:32
1241,103,,,Feed,0,0,1,,1,1,11,2020-09-18 07:00:31
1242,103,,,,0,0,2,,0,1,11,2020-09-18 07:00:31
1243,103,,20171187.0,,0,0,3,,1,1,11,2020-09-18 07:00:31
1244,103,,20171738.0,,0,0,4,,1,1,11,2020-09-18 07:00:31
1245,103,,20140797.0,,0,0,5,,1,1,11,2020-09-18 07:00:31
1246,103,,,Unverified Horse,0,0,6,,1,1,11,2020-09-18 07:00:31
1247,103,,99990507.0,,0,0,7,,1,1,11,2020-09-18 07:00:31
1248,103,,,Unverified Horse,0,0,8,,1,1,11,2020-09-18 07:00:31
1249,103,,20182768.0,,0,0,9,,1,1,11,2020-09-18 07:00:32
1250,103,,20150528.0,,0,0,10,,1,1,11,2020-09-18 07:00:32
1251,103,,,,0,0,11,,0,1,11,2020-09-18 07:00:32
1252,103,,,,0,0,12,,0,1,11,2020-09-18 07:00:32
1253,103,,,Dormitory,0,0,13,,1,1,11,2020-09-18 07:00:32
1254,104,,,,0,0,1,,0,1,11,2020-09-18 07:14:05
1255,104,,,,0,0,2,,0,1,11,2020-09-18 07:14:05
1256,104,,20181574.0,,0,0,3,,1,1,11,2020-09-18 07:14:05
1257,104,,,,0,0,4,,0,1,11,2020-09-18 07:14:05
1258,104,,,Unverified Horse,0,0,5,,1,1,11,2020-09-18 07:14:05
1259,104,,,Unverified Horse,0,0,6,,1,1,11,2020-09-18 07:14:05
1260,104,,,,0,0,7,,0,1,11,2020-09-18 07:14:05
1261,104,,20191032.0,,0,0,8,,1,1,11,2020-09-18 07:14:05
1262,104,,,Unverified Horse,0,0,9,,1,1,11,2020-09-18 07:14:05
1263,104,,20192493.0,,0,0,10,,1,1,11,2020-09-18 07:14:05
1264,104,,,Unverified Horse,0,0,11,,1,1,11,2020-09-18 07:14:05
1265,104,,,Unverified Horse,0,0,12,,1,1,11,2020-09-18 07:14:06
1266,104,,20190500.0,,0,0,13,,1,1,11,2020-09-18 07:14:06
1267,104,,20201488.0,,0,0,14,,1,1,11,2020-09-18 07:14:06
1268,104,,20161452.0,,0,0,15,,1,1,11,2020-09-18 07:14:06
1269,104,,,Unverified Horse,0,0,16,,1,1,11,2020-09-18 07:14:06
1270,104,,,,0,0,17,,0,1,11,2020-09-18 07:14:06
1271,104,,,Unverified Horse,0,0,18,,1,1,11,2020-09-18 07:14:06
1272,104,,,Unverified Horse,0,0,19,,1,1,11,2020-09-18 07:14:06
1273,104,,20190479.0,,0,0,20,,1,1,11,2020-09-18 07:14:06
1274,104,,20180577.0,,0,0,21,,1,1,11,2020-09-18 07:14:06
1275,104,,20180608.0,,0,0,22,,1,1,11,2020-09-18 07:14:06
1276,104,,20202687.0,,0,0,23,,1,1,11,2020-09-18 07:14:06
1277,104,,20191749.0,,0,0,24,,1,1,11,2020-09-18 07:14:06
1278,104,,,Unverified Horse,0,0,25,,1,1,11,2020-09-18 07:14:07
1279,104,,20201695.0,,0,0,26,,1,1,11,2020-09-18 07:14:07
1280,104,,,,0,0,27,,0,1,11,2020-09-18 07:14:07
1281,104,,20182460.0,,0,0,28,,1,1,11,2020-09-18 07:14:07
1282,104,,99990498.0,,0,0,29,,1,1,11,2020-09-18 07:14:07
1283,104,,20190348.0,,0,0,30,,1,1,11,2020-09-18 07:14:07
1284,104,,,Unverified Horse,0,0,31,,1,1,11,2020-09-18 07:14:07
1285,104,,99990499.0,,0,0,32,,1,1,11,2020-09-18 07:14:07
1286,104,,,Unverified Horse,0,0,33,,1,1,11,2020-09-18 07:14:07
1287,104,,20181014.0,,0,0,34,,1,1,11,2020-09-18 07:14:07
1288,104,,20181554.0,,0,0,35,,1,1,11,2020-09-18 07:14:07
1289,104,,99990510.0,,0,0,36,,1,1,11,2020-09-18 07:14:07
1290,104,,,Unverified Horse,0,0,37,,1,1,11,2020-09-18 07:14:08
1291,104,,20190535.0,,0,0,38,,1,1,11,2020-09-18 07:14:08
1292,104,,,Unverified Horse,0,0,39,,1,1,11,2020-09-18 07:14:08
1293,104,,20151045.0,,0,0,40,,1,1,11,2020-09-18 07:14:08
1294,104,,20170473.0,,0,0,41,,1,1,11,2020-09-18 07:14:08
1295,104,,,,0,0,42,,0,1,11,2020-09-18 07:14:08
1296,104,,99990596.0,,0,0,43,,1,1,11,2020-09-18 07:14:08
1297,104,,,Unverified Horse,0,0,44,,1,1,11,2020-09-18 07:14:09
1298,104,,,Unverified Horse,0,0,45,,1,1,11,2020-09-18 07:14:09
1299,104,,,,0,0,46,,0,1,11,2020-09-18 07:14:09
