Id,HorseId,Equipment,LType,RType,AssessmentTypeId,UserId,CreatedAt
1027,20151181,,,,2.0,1,2020-09-09 11:40:33
1028,20152264,,,,,1,2020-09-09 11:40:33
1029,20163178,,,,2.0,1,2020-09-09 11:40:33
1030,20170620,,,,4.0,1,2020-09-09 11:40:33
1031,20140459,,,,4.0,1,2020-09-09 11:40:33
1032,20131574,,,,4.0,1,2020-09-09 11:40:33
1033,20151636,,,,4.0,1,2020-09-09 11:40:33
1034,20141810,,,,4.0,1,2020-09-09 11:40:33
1035,20163118,,,,4.0,1,2020-09-09 11:40:33
1036,20103918,,,,2.0,1,2020-09-09 11:40:33
1037,20162631,,,,,1,2020-09-09 11:40:33
1038,20160162,,,,4.0,1,2020-09-09 11:40:33
1039,20161189,,,,2.0,1,2020-09-09 11:40:33
1040,20151489,,,,4.0,1,2020-09-09 11:40:33
1041,20171556,,,,,1,2020-09-09 11:40:33
1042,20172326,,,,4.0,1,2020-09-09 11:40:33
1043,20152673,,,,2.0,1,2020-09-09 11:40:33
1044,20142842,,,,,1,2020-09-09 11:40:33
1045,20162055,,,,,1,2020-09-09 11:40:33
1046,20171809,,,,,1,2020-09-09 11:40:33
1047,20152597,,,,,1,2020-09-09 11:40:33
1048,20160788,,,,4.0,1,2020-09-09 11:40:33
1049,20172093,,,,4.0,1,2020-09-09 11:40:33
1050,20162540,,,,4.0,1,2020-09-09 11:40:34
1051,20141901,,,,,1,2020-09-09 11:40:34
1052,20161023,,,,1.0,1,2020-09-09 11:40:34
1053,20163158,,,,2.0,1,2020-09-09 11:40:34
1054,20151358,,,,2.0,1,2020-09-09 11:40:34
1055,20160344,,,,,1,2020-09-09 11:40:34
1056,20160324,,,,4.0,1,2020-09-09 11:40:34
1057,20171672,,,,,1,2020-09-09 11:40:34
1058,20161098,,,,4.0,1,2020-09-09 11:40:34
1059,20161149,,,,,1,2020-09-09 11:40:34
1060,20161205,,,,,1,2020-09-09 11:40:34
1061,20161316,,,,4.0,1,2020-09-09 11:40:34
1062,20152991,,,,2.0,1,2020-09-09 11:40:34
1063,20143298,,,,,1,2020-09-09 11:40:34
1064,20153307,,,,,1,2020-09-09 11:40:34
1065,20160955,,,,,1,2020-09-09 11:40:34
1066,20142473,,,,4.0,1,2020-09-09 11:40:34
1067,20161689,,,,,1,2020-09-09 11:40:34
1068,20100139,,,,,1,2020-09-09 11:40:34
1069,20162353,,,,,1,2020-09-09 11:40:34
1070,20170180,,,,4.0,9,2020-09-23 12:43:08
1071,20172715,,,,4.0,9,2020-09-23 12:43:09
1072,20180057,,,,,9,2020-09-23 12:43:09
1073,20162459,,,,,9,2020-09-23 12:43:10
1074,20182384,,,,,9,2020-09-23 12:43:10
1075,20181847,,,,,9,2020-09-23 12:43:10
1076,20180906,,,,2.0,9,2020-09-23 12:43:12
1077,20180800,,,,4.0,9,2020-09-23 12:43:12
1078,20181923,,,,4.0,9,2020-09-23 12:43:13
1079,20161694,,,,4.0,9,2020-09-23 12:43:13
1080,20182804,,,,2.0,9,2020-09-23 12:43:14
1081,20182682,,,,2.0,9,2020-09-23 12:43:15
1082,20181685,,,,4.0,9,2020-09-23 12:43:15
1083,20180077,,,,,9,2020-09-30 06:39:03
1084,20182046,,,,4.0,9,2020-09-30 06:39:03
1085,20180173,,,,4.0,9,2020-09-30 06:39:04
1086,20182091,,,,4.0,9,2020-09-30 06:39:04
1087,20180926,,,,4.0,9,2020-09-30 06:39:04
1088,20181918,,,,4.0,9,2020-09-30 06:39:05
1089,20182304,,,,4.0,9,2020-09-30 06:39:09
1090,20172846,,,,4.0,9,2020-10-04 03:54:42
1091,20180017,,,,4.0,9,2020-10-07 03:21:05
1092,20180042,,,,4.0,9,2020-10-07 03:21:05
1093,20180840,,,,2.0,9,2020-10-07 03:21:05
1094,20182859,,,,,9,2020-10-07 03:21:05
1095,20181241,,,,,9,2020-10-12 11:25:56
1096,20172831,,,,4.0,9,2020-10-12 11:25:59
1097,20171581,,,,4.0,9,2020-10-12 11:25:59
1098,20170993,,,,4.0,9,2020-10-12 11:25:59
1099,20181029,,,,4.0,9,2020-10-12 11:26:00
1100,20180577,,,,4.0,9,2020-10-12 11:26:01
1101,20181716,,,,4.0,9,2020-10-12 11:26:02
1102,20171632,,,,4.0,9,2020-10-12 11:26:06
1103,20181509,,,,4.0,9,2020-10-19 05:28:51
1104,20181701,,,,4.0,9,2020-10-19 05:28:55
1105,20180971,,,,,9,2020-10-19 05:28:56
1106,20180471,,,,,9,2020-10-29 14:27:50
1107,20182546,,,,,9,2020-10-29 14:27:52
1108,20182117,,,,,9,2020-10-29 14:27:57
1109,20180315,,,,,9,2020-10-29 14:27:57
1110,20172684,,,,,9,2020-10-29 14:27:59
1111,20171258,,,,4.0,9,2020-11-10 10:41:52
1112,20181423,,,,4.0,9,2020-11-10 10:41:52
1113,20143374,,,,4.0,9,2020-11-10 10:41:53
1114,20180204,,,,4.0,9,2020-11-10 10:41:56
1115,20182460,,,,4.0,9,2020-11-10 10:41:59
1116,20163234,,,,2.0,9,2020-11-10 10:41:59
1117,20181554,,,,4.0,9,2020-11-10 10:42:02
1118,20182955,,,,4.0,9,2020-11-10 10:42:04
1119,20171738,,,,4.0,9,2020-11-24 13:39:38
1120,20181529,,,,,9,2020-11-24 13:39:40
1121,20170357,,,,4.0,9,2020-11-24 13:39:40
1122,20180219,,,,4.0,9,2020-11-24 13:39:41
1123,20180875,,,,4.0,9,2020-11-24 13:39:43
1124,20180148,,,,,9,2020-11-24 13:39:45
1125,20180633,,,,,9,2020-11-24 13:39:45
1126,20181034,,,,4.0,9,2020-11-24 13:39:45
1127,20170802,,,,,9,2020-11-24 13:39:46
1128,20172720,,,,2.0,9,2020-11-24 13:39:50
1129,20162717,,,,2.0,9,2020-11-24 13:39:50
1130,20181670,,,,4.0,9,2020-12-03 07:46:40
1131,20180764,,,,,9,2020-12-03 07:46:40
1132,20180648,,,,,9,2020-12-03 07:46:40
1133,20181807,,,,4.0,9,2020-12-03 07:46:40
1134,20162646,,,,2.0,9,2020-12-03 07:46:40
1135,20151494,,,,,9,2020-12-03 07:46:42
1136,20180502,,,,,9,2020-12-03 07:46:43
1137,20181105,,,,2.0,9,2020-12-03 07:46:43
1138,20180380,,,,,9,2020-12-03 07:46:52
1139,20182273,,,,2.0,9,2020-12-11 03:40:45
1140,20181014,,,,4.0,9,2020-12-11 03:40:45
1141,20172740,,,,2.0,9,2020-12-11 03:40:48
1142,20182728,,,,4.0,9,2020-12-11 03:40:48
1143,20182733,,,,4.0,9,2020-12-11 03:40:48
1144,20180951,,,,4.0,9,2020-12-11 03:40:48
1145,20181832,,,,,9,2020-12-11 03:40:48
1146,20170842,,,,2.0,9,2020-12-11 03:40:58
1147,20171950,,,,4.0,9,2020-12-21 09:11:01
1148,20171612,,,,,9,2020-12-21 09:11:01
1149,20170140,,,,2.0,9,2020-12-21 09:11:01
1150,20180128,,,,4.0,9,2020-12-21 09:11:01
1151,20181605,,,,2.0,9,2020-12-21 09:11:01
1152,20180113,,,,4.0,9,2020-12-21 09:11:03
1153,20180193,,,,4.0,9,2020-12-21 09:11:04
1154,20182288,,,,,9,2020-12-21 09:11:05
1155,20180835,,,,4.0,9,2020-12-21 09:11:05
1156,20180688,,,,,9,2020-12-21 09:11:05
1157,20172604,,,,4.0,9,2020-12-21 09:11:05
1158,20180239,,,,2.0,9,2020-12-21 09:11:06
1159,20181261,,,,4.0,9,2020-12-21 09:11:08
1160,20182182,,,,4.0,9,2020-12-21 09:11:09
1161,20180608,,,,4.0,9,2020-12-21 09:11:09
1162,20181776,,,,4.0,9,2020-12-21 09:11:10
1163,20180340,,,,,9,2020-12-21 09:11:11
1164,20182788,,,,4.0,9,2020-12-21 09:11:13
1165,20181347,,,,4.0,9,2020-12-21 09:11:13
1166,20181281,,,,4.0,9,2020-12-21 09:11:13
1167,20181690,,,,4.0,9,2020-12-21 09:11:14
1168,20183114,,,,2.0,9,2020-12-21 09:11:14
1169,20182364,,,,2.0,9,2020-12-21 09:11:15
1170,20181594,,,,,9,2021-01-01 09:31:00
1171,20182344,,,,2.0,9,2021-01-01 09:31:00
1172,20182511,,,,4.0,9,2021-01-01 09:31:00
1173,20181665,,,,,9,2021-01-01 09:31:04
1174,201723,,,,,9,2021-01-01 09:31:08
1175,20190971,,,,,9,2021-01-02 07:43:23
1176,20180719,,,,4.0,9,2021-01-02 07:43:29
1177,20180784,,,,,9,2021-01-06 06:54:22
1178,20171490,,,,4.0,9,2021-01-15 05:02:13
1179,20171187,,,,,9,2021-01-15 05:02:18
1180,20180108,,,,4.0,9,2021-01-22 04:46:35
1181,20181852,,,,4.0,9,2021-01-22 04:46:39
1182,20182268,,,,4.0,9,2021-01-22 04:46:43
1183,20181236,,,,2.0,9,2021-01-28 11:38:42
1184,20180411,,,,4.0,9,2021-01-28 11:38:46
1185,20172048,,,,4.0,9,2021-02-05 04:54:49
1186,20180395,,,,4.0,9,2021-02-05 04:54:49
1187,20180860,,,,4.0,9,2021-02-05 04:54:49
1188,20182440,,,,,9,2021-02-05 04:54:49
1189,20180966,,,,,9,2021-02-05 04:54:49
1190,20180562,,,,4.0,9,2021-02-05 04:54:49
1191,20182708,,,,4.0,9,2021-02-05 04:54:52
1192,20162191,,,,2.0,9,2021-02-05 04:54:58
1193,20181372,,,,4.0,9,2021-02-15 05:52:10
1194,20183134,,,,4.0,9,2021-02-15 05:52:11
1195,20181478,,,,4.0,9,2021-02-15 05:52:14
1196,20182713,,,,,9,2021-02-15 05:52:16
1197,20180880,,,,,9,2021-02-15 05:52:18
1198,20180517,,,,,9,2021-02-15 05:52:20
1199,20182531,,,,,9,2021-02-15 05:52:24
1200,20180284,,,,4.0,9,2021-02-18 05:01:29
1201,20181296,,,,4.0,9,2021-02-18 05:01:29
1202,20180320,,,,4.0,9,2021-03-01 03:13:20
1203,20181589,,,,,9,2021-03-01 03:13:20
1204,20182526,,,,,9,2021-03-01 03:13:20
1205,20180744,,,,,9,2021-03-01 03:13:20
1206,20181443,,,,4.0,9,2021-03-01 03:13:20
1207,20122664,,,,2.0,9,2021-03-01 03:13:30
1208,20182495,,,,,9,2021-03-01 03:13:32
1209,20171278,,,,2.0,9,2021-03-09 06:29:04
1210,20181170,,,,,9,2021-03-09 06:29:04
1211,20182642,,,,4.0,9,2021-03-09 06:29:04
1212,20181438,,,,4.0,9,2021-03-09 06:29:04
1213,20180628,,,,4.0,9,2021-03-09 06:29:07
1214,20181074,,,,4.0,9,2021-03-09 06:29:13
1215,20180062,,,,2.0,9,2021-03-09 06:29:14
1216,20181327,,,,,9,2021-03-09 06:29:14
1217,20182864,,,,,9,2021-03-09 06:29:14
1218,20180991,,,,2.0,9,2021-03-09 06:29:21
1219,20181872,,,,,9,2021-03-09 06:29:22
1220,20171303,,,,,9,2021-03-16 06:48:42
1221,20142195,,,,,9,2021-03-16 06:48:50
1222,20163305,,,,,9,2021-03-16 06:48:53
1223,20181256,,,,4.0,9,2021-03-25 11:37:35
1224,20181943,,,,2.0,9,2021-03-25 11:37:36
1225,20180724,,,,4.0,9,2021-03-25 11:37:37
1226,20180426,,,,,9,2021-03-25 11:37:38
1227,20182637,,,,4.0,9,2021-03-25 11:37:40
1228,20171309,,,,,9,2021-03-25 11:37:42
1229,20180168,,,,,9,2021-03-25 11:37:46
1230,20181352,,,,,9,2021-04-01 08:02:58
1231,201703,,,,,9,2021-04-01 08:03:01
1232,20180259,,,,,9,2021-04-01 08:03:01
1233,20181094,,,,,9,2021-04-01 08:03:05
1234,20182455,,,,,9,2021-04-01 08:03:08
1235,20181761,,,,,9,2021-04-01 08:03:08
1236,20182253,,,,2.0,9,2021-04-01 08:03:12
1237,201817,,,,,9,2021-04-01 08:03:15
1238,201604,,,,,9,2021-04-01 08:03:16
1239,20181721,,,,4.0,9,2021-04-01 08:03:16
1240,20181998,,,,4.0,9,2021-04-19 07:18:25
1241,20182228,,,,4.0,9,2021-04-19 07:18:25
1242,20182319,,,,4.0,9,2021-04-19 07:18:26
1243,20181978,,,,,9,2021-04-19 07:18:26
1244,20180360,,,,2.0,9,2021-04-19 07:18:31
1245,20181574,,,,4.0,9,2021-04-19 07:18:32
1246,20180446,,,,4.0,9,2021-04-19 07:18:42
1247,20182506,,,,4.0,9,2021-04-21 06:59:11
1248,20182359,,,,4.0,9,2021-04-21 06:59:11
1249,20182844,,,,,9,2021-04-21 06:59:16
1250,20182379,,,,2.0,9,2021-04-26 09:16:04
1251,20180153,,,,4.0,9,2021-04-26 09:16:04
1252,20182213,,,,4.0,9,2021-04-26 09:16:09
1253,20181903,,,,2.0,9,2021-05-03 07:02:41
1254,20180466,,,,4.0,9,2021-05-03 07:02:41
1255,20181887,,,,4.0,9,2021-05-03 07:02:46
1256,20182975,,,,3.0,9,2021-05-03 07:02:46
1257,20181645,,,,4.0,9,2021-05-17 02:49:37
1258,20181963,,,,4.0,9,2021-05-17 02:49:41
1259,20180037,,,,4.0,9,2021-05-17 02:49:43
1260,20181165,,,,4.0,9,2021-05-17 02:49:43
1261,20182400,,,,,9,2021-05-17 02:49:57
1262,20171349,,,,,9,2021-05-17 02:50:00
1263,20172573,,,,2.0,9,2021-05-21 08:03:24
1264,20170695,,,,4.0,9,2021-05-21 08:03:29
1265,20180082,,,,4.0,9,2021-05-21 08:03:29
1266,20182420,,,,4.0,9,2021-05-21 08:03:33
1267,20181741,,,,4.0,9,2021-05-21 08:03:33
1268,20181054,,,,4.0,9,2021-05-21 08:03:33
1269,20171965,,,,4.0,9,2021-05-21 08:03:39
1270,20172548,,,,,9,2021-05-21 08:03:43
1271,20181418,,,,4.0,9,2021-06-01 07:06:17
1272,20182899,,,,,9,2021-06-01 07:06:27
1273,20180653,,,,,9,2021-06-10 07:43:21
1274,20172639,,,,4.0,9,2021-06-10 07:43:32
1275,20182586,,,,,9,2021-06-10 07:43:36
1276,20180673,,,,4.0,9,2021-06-15 07:02:45
1277,20181498,,,,4.0,9,2021-06-15 07:02:57
1278,20181625,,,,4.0,9,2021-06-22 05:55:08
1279,20180946,,,,,9,2021-06-30 04:10:55
1280,20183038,,,,4.0,9,2021-06-30 04:10:58
1281,20180355,,,,,9,2021-06-30 04:10:59
1282,20182066,,,,,9,2021-06-30 04:11:06
1283,20161952,,,,,9,2021-06-30 04:11:06
1284,20180759,,,,4.0,9,2021-06-30 04:11:10
1285,20171516,,,,2.0,9,2021-06-30 04:11:13
1286,20182677,,,,4.0,9,2021-06-30 04:11:17
1287,20181221,,,,2.0,9,2021-06-30 04:11:18
1288,20121430,,,,2.0,9,2021-06-30 04:11:19
1289,20180431,,,,,9,2021-07-07 09:14:12
1290,20182697,,,,4.0,9,2021-07-07 09:14:23
1291,20180799,,,,4.0,9,2021-07-15 07:46:59
1292,20181569,,,,,9,2021-07-15 07:47:06
1293,20182102,,,,,9,2021-07-15 07:47:09
1294,20172659,,,,4.0,9,2021-07-27 03:42:39
1295,20170948,,,,,9,2021-07-27 03:42:44
1296,20190782,,,,,9,2021-08-03 05:03:16
1297,20190737,,,,,9,2021-08-03 05:03:17
1298,20191072,,,,4.0,9,2021-08-03 05:03:17
1299,20191729,,,,,9,2021-08-03 05:03:17
1300,20190151,,,,4.0,9,2021-08-03 05:03:20
1301,20190262,,,,4.0,9,2021-08-03 05:03:20
1302,20181630,,,,4.0,9,2021-08-03 05:03:20
1303,20190217,,,,,9,2021-08-03 05:03:21
1304,20191805,,,,,9,2021-08-03 05:03:21
1305,20190095,,,,4.0,9,2021-08-03 05:03:21
1306,20191603,,,,2.0,9,2021-08-03 05:03:23
1307,20191456,,,,4.0,9,2021-08-03 05:03:23
1308,20191921,,,,,9,2021-08-03 05:03:23
1309,20180668,,,,4.0,9,2021-08-03 05:03:26
1310,20181650,,,,2.0,9,2021-08-03 05:03:27
1311,20190520,,,,,9,2021-08-03 05:03:28
1312,20182884,,,,2.0,9,2021-08-03 05:03:28
1313,20182233,,,,4.0,9,2021-08-03 05:03:30
1314,20193096,,,,4.0,9,2021-08-03 05:03:31
1315,20190611,,,,4.0,9,2021-08-03 05:03:31
1316,20182566,,,,4.0,9,2021-08-03 05:03:40
1317,20182324,,,,4.0,9,2021-08-03 05:03:40
1318,20172508,,,,,9,2021-08-06 04:58:28
1319,20190348,,,,,9,2021-08-26 09:52:19
1320,20181110,,,,4.0,9,2021-08-26 09:52:21
1321,20181958,,,,4.0,9,2021-08-26 09:52:26
1322,20181458,,,,4.0,9,2021-09-08 05:47:23
1323,20190131,,,,2.0,9,2021-09-10 09:18:12
1324,20190126,,,,,9,2021-09-10 09:18:18
1325,20192433,,,,4.0,9,2021-09-10 09:18:20
1326,20182768,,,,,9,2021-09-16 10:08:29
1327,20180300,,,,4.0,9,2021-09-16 10:08:29
1328,20190939,,,,,9,2021-09-16 10:08:31
1329,20181049,,,,4.0,9,2021-09-16 10:08:32
1330,20160753,,,,,9,2021-09-16 10:08:33
1331,20182480,,,,,9,2021-09-16 10:08:43
1332,20182086,,,,2.0,9,2021-09-16 10:08:51
1333,20181367,,,,4.0,9,2021-09-16 10:08:55
1334,20192180,,,,4.0,9,2021-09-16 10:09:03
1335,20191390,,,,,9,2021-09-21 13:32:41
1336,20190984,,,,2.0,9,2021-09-21 13:32:43
1337,20180582,,,,4.0,9,2021-09-21 13:32:51
1338,20191789,,,,2.0,9,2021-09-21 13:33:03
1339,20190171,,,,,9,2021-09-30 06:15:24
1340,20190419,,,,4.0,9,2021-09-30 06:15:25
1341,20180486,,,,,9,2021-10-06 10:48:58
1342,20191683,,,,,9,2021-10-14 07:35:23
1343,20181756,,,,,9,2021-10-14 07:35:31
1344,20182051,,,,4.0,9,2021-10-14 07:35:43
1345,20191885,,,,,9,2021-10-27 11:04:55
1346,20181983,,,,4.0,9,2021-10-27 11:04:55
1347,20190904,,,,,9,2021-10-27 11:04:57
1348,20191087,,,,,9,2021-10-27 11:05:00
1349,20182879,,,,4.0,9,2021-10-27 11:05:06
1350,20191274,,,,,9,2021-10-27 11:05:06
1351,20181403,,,,2.0,9,2021-10-27 11:05:09
1352,20192675,,,,,9,2021-10-27 11:05:14
1353,20192302,,,,4.0,9,2021-10-27 11:05:14
1354,20191345,,,,4.0,9,2021-10-27 11:05:14
1355,20192382,,,,,9,2021-10-27 11:05:16
1356,20183058,,,,,9,2021-10-27 11:05:19
1357,20191890,,,,4.0,9,2021-10-27 11:05:34
1358,20182819,,,,4.0,9,2021-11-10 05:18:30
1359,20192413,,,,4.0,9,2021-11-10 05:18:31
1360,20190499,,,,4.0,9,2021-11-10 05:18:39
1361,20190459,,,,4.0,9,2021-11-10 05:18:43
1362,20192857,,,,2.0,9,2021-11-10 05:18:52
1363,20191916,,,,4.0,9,2021-11-10 05:18:53
1364,20191976,,,,,9,2021-11-10 05:18:54
1365,20190999,,,,4.0,9,2021-11-10 05:18:55
1366,20183078,,,,4.0,9,2021-11-10 05:18:55
1367,20182137,,,,,9,2021-11-10 05:18:57
1368,20181534,,,,,9,2021-11-10 05:19:02
1369,20181130,,,,,9,2021-11-18 03:59:17
1370,20192079,,,,,9,2021-11-18 03:59:20
1371,20181125,,,,,9,2021-11-18 03:59:25
1372,20191936,,,,4.0,9,2021-11-18 03:59:27
1373,20180299,,,,4.0,9,2021-11-18 03:59:36
1374,20191441,,,,4.0,9,2021-11-18 03:59:36
1375,20191481,,,,,9,2021-11-18 03:59:59
1376,20192640,,,,,9,2021-11-22 08:25:11
1377,20181483,,,,4.0,9,2021-12-02 06:37:10
1378,20190075,,,,4.0,9,2021-12-02 06:37:10
1379,20191567,,,,4.0,9,2021-12-02 06:37:11
1380,20192660,,,,,9,2021-12-02 06:37:12
1381,20192817,,,,4.0,9,2021-12-02 06:37:15
1382,20191436,,,,4.0,9,2021-12-02 06:37:29
1383,20191294,,,,4.0,9,2021-12-02 06:37:30
1384,20192266,,,,,9,2021-12-02 06:37:35
1385,20192004,,,,,9,2021-12-02 06:37:42
1386,20181549,,,,,9,2021-12-02 06:37:44
1387,20172482,,,,,9,2021-12-08 09:01:02
1388,20191830,,,,4.0,9,2021-12-08 09:01:02
1389,20192933,,,,,9,2021-12-08 09:01:02
1390,20190595,,,,,9,2021-12-08 09:01:02
1391,20191198,,,,,9,2021-12-08 09:01:02
1392,20193076,,,,4.0,9,2021-12-08 09:01:06
1393,20192135,,,,4.0,9,2021-12-08 09:01:15
1394,20191476,,,,4.0,9,2021-12-08 09:01:22
1395,20190166,,,,4.0,9,2021-12-08 09:01:23
1396,20191289,,,,2.0,9,2021-12-08 09:01:25
1397,20190500,,,,4.0,9,2021-12-08 09:01:29
1398,20190080,,,,2.0,9,2021-12-08 09:01:29
1399,20190893,,,,4.0,9,2021-12-08 09:01:31
1400,20190797,,,,2.0,9,2021-12-08 09:01:31
1401,20181201,,,,,9,2021-12-08 09:01:39
1402,20192237,,,,,9,2021-12-08 09:01:40
1403,20192731,,,,4.0,9,2021-12-08 09:01:40
1404,20171463,,,,2.0,9,2021-12-08 09:01:42
1405,20193218,,,,4.0,9,2021-12-14 14:42:13
1406,20192337,,,,4.0,9,2021-12-14 14:42:43
1407,20171465,,,,,9,2021-12-14 14:42:46
1408,20182293,,,,4.0,9,2021-12-23 05:13:59
1409,20182157,,,,4.0,9,2021-12-23 05:13:59
1410,20181827,,,,4.0,9,2021-12-23 05:14:09
1411,20191229,,,,,9,2021-12-23 05:14:10
1412,20182773,,,,,9,2021-12-23 05:14:12
1413,20191234,,,,,9,2021-12-23 05:14:15
1414,20190631,,,,4.0,9,2021-12-23 05:14:26
1415,20190959,,,,,9,2021-12-23 05:14:27
1416,20190575,,,,4.0,9,2021-12-23 05:14:37
1417,20182824,,,,4.0,9,2021-12-23 05:14:39
1418,20191158,,,,,9,2021-12-23 05:14:41
1419,20192246,,,,4.0,9,2021-12-30 03:23:50
1420,20191507,,,,4.0,9,2021-12-30 03:23:50
1421,20192519,,,,4.0,9,2021-12-30 03:24:15
1422,20190015,,,,2.0,9,2021-12-30 03:24:34
1423,20191007,,,,,9,2022-01-16 05:42:10
1424,20192286,,,,4.0,9,2022-01-16 05:42:22
1425,20191143,,,,4.0,9,2022-01-16 05:42:43
1426,20190848,,,,4.0,9,2022-01-17 10:33:32
1427,20190686,,,,4.0,9,2022-01-17 10:33:32
1428,20190297,,,,4.0,9,2022-01-26 04:37:41
1429,20191027,,,,,9,2022-01-26 04:37:57
1430,20190373,,,,,9,2022-01-28 07:49:03
1431,20192473,,,,4.0,9,2022-01-28 07:49:07
1432,20190393,,,,4.0,9,2022-01-28 07:49:27
1433,20191118,,,,,9,2022-01-28 07:49:27
1434,20190484,,,,4.0,9,2022-02-02 06:18:11
1435,20182622,,,,1.0,9,2022-02-02 06:18:18
1436,20190762,,,,,9,2022-02-02 06:18:35
1437,20192579,,,,4.0,9,2022-02-12 12:09:19
1438,20191663,,,,,9,2022-02-12 12:09:31
1439,20192973,,,,4.0,9,2022-02-12 12:09:32
1440,20190873,,,,4.0,9,2022-02-12 12:09:39
1441,20181781,,,,2.0,9,2022-02-12 12:09:39
1442,20181736,,,,4.0,9,2022-02-12 12:09:39
1443,20182839,,,,,9,2022-02-12 12:09:39
1444,20191421,,,,4.0,9,2022-02-12 12:09:41
1445,20192493,,,,,9,2022-02-12 12:09:45
1446,20191870,,,,4.0,9,2022-02-12 12:09:48
1447,20181387,,,,4.0,9,2022-02-12 12:09:54
1448,20191996,,,,,9,2022-02-18 05:47:52
1449,20190742,,,,,9,2022-02-18 05:48:18
1450,20190853,,,,4.0,9,2022-02-18 05:48:19
1451,20191678,,,,4.0,9,2022-02-18 05:48:21
1452,20190691,,,,4.0,9,2022-02-18 05:48:27
1453,20192564,,,,,9,2022-02-18 05:48:31
1454,20190106,,,,,9,2022-03-01 11:33:47
1455,20190479,,,,4.0,9,2022-03-01 11:34:05
1456,20192120,,,,,9,2022-03-01 11:34:14
1457,20192231,,,,,9,2022-03-01 11:34:22
1458,20193036,,,,4.0,9,2022-03-10 08:52:20
1459,20192539,,,,,9,2022-03-10 08:52:21
1460,20180779,,,,,9,2022-03-10 08:52:26
1461,20182662,,,,,9,2022-03-10 08:52:30
1462,20190353,,,,4.0,9,2022-03-10 08:52:41
1463,20192600,,,,4.0,9,2022-03-10 08:52:41
1464,20191749,,,,4.0,9,2022-03-10 08:52:47
1465,20192599,,,,4.0,9,2022-03-17 07:35:54
1466,20192655,,,,4.0,9,2022-03-17 07:36:13
1467,20191305,,,,,9,2022-03-17 07:36:17
1468,20190333,,,,4.0,9,2022-03-17 07:36:21
1469,20191794,,,,2.0,9,2022-03-17 07:36:30
1470,20192504,,,,,9,2022-03-24 05:25:07
1471,20190328,,,,4.0,9,2022-03-24 05:25:09
1472,20190606,,,,,9,2022-03-24 05:25:11
1473,20190777,,,,4.0,9,2022-03-24 05:25:29
1474,20191269,,,,,9,2022-03-24 05:25:41
1475,20191643,,,,,9,2022-03-24 05:25:47
1476,20172462,,,,4.0,9,2022-03-24 05:25:48
1477,20192397,,,,,9,2022-03-31 11:39:04
1478,20191956,,,,4.0,9,2022-03-31 11:39:06
1479,20192771,,,,4.0,9,2022-03-31 11:39:19
1480,20190277,,,,4.0,9,2022-03-31 11:39:23
1481,20191254,,,,4.0,9,2022-03-31 11:39:23
1482,20191825,,,,,9,2022-03-31 11:39:33
1483,20192680,,,,4.0,9,2022-04-08 08:44:58
1484,20191138,,,,4.0,9,2022-04-08 08:45:02
1485,20191401,,,,4.0,9,2022-04-08 08:45:13
1486,20191532,,,,,9,2022-04-08 08:45:14
1487,20190671,,,,4.0,9,2022-04-13 09:52:41
1488,20190580,,,,,9,2022-04-13 09:52:41
1489,20191214,,,,,9,2022-04-13 09:52:57
1490,20181069,,,,4.0,9,2022-04-13 09:52:58
1491,20190060,,,,,9,2022-04-13 09:52:58
1492,20191178,,,,,9,2022-04-13 09:52:59
1493,20182415,,,,4.0,9,2022-04-13 09:52:59
1494,20190979,,,,4.0,9,2022-04-13 09:53:12
1495,20192100,,,,,9,2022-04-13 09:53:19
1496,20192155,,,,,9,2022-04-13 09:53:20
1497,20192160,,,,4.0,9,2022-04-13 09:53:21
1498,20191981,,,,4.0,9,2022-05-04 04:15:19
1499,20190813,,,,4.0,9,2022-05-04 04:15:20
1500,20190626,,,,,9,2022-05-04 04:15:22
1501,20192524,,,,4.0,9,2022-05-04 04:15:31
1502,20191163,,,,4.0,9,2022-05-04 04:15:37
1503,20193192,,,,4.0,9,2022-05-04 04:15:40
1504,20192751,,,,,9,2022-05-04 04:15:40
1505,20192544,,,,,9,2022-05-04 04:15:45
1506,20173045,,,,4.0,9,2022-05-04 04:15:47
1507,20190919,,,,,9,2022-05-12 12:17:50
1508,20190368,,,,,9,2022-05-12 12:17:50
1509,20193056,,,,,9,2022-05-12 12:17:50
1510,20182571,,,,4.0,9,2022-05-12 12:17:50
1511,20182935,,,,4.0,9,2022-05-12 12:17:53
1512,20191850,,,,4.0,9,2022-05-12 12:17:56
1513,20191461,,,,,9,2022-05-12 12:18:01
1514,20192695,,,,4.0,9,2022-05-12 12:18:03
1515,20190202,,,,4.0,9,2022-05-12 12:18:03
1516,20190535,,,,4.0,9,2022-05-12 12:18:19
1517,20191527,,,,,9,2022-05-12 12:18:22
1518,20192251,,,,,9,2022-05-20 07:28:09
1519,20191123,,,,,9,2022-05-20 07:28:14
1520,20190646,,,,4.0,9,2022-05-20 07:28:16
1521,20180739,,,,4.0,9,2022-05-20 07:28:23
1522,20192140,,,,3.0,9,2022-05-20 07:28:27
1523,20190388,,,,2.0,9,2022-05-20 07:28:31
1524,20192837,,,,,9,2022-05-20 07:28:31
1525,20191032,,,,4.0,9,2022-05-20 07:28:31
1526,20190651,,,,4.0,9,2022-05-20 07:28:36
